,ConsumerId,AlternativeIdInSet,ChoiceSetId,Choice,Temperature,Sugar,Lemon,Intensity
0,1,1,1,1,temp_warm,1 sugar,lemon_yes,intensity_strong
1,1,2,1,0,temp_warm,1 sugar,lemon_yes,intensity_strong
2,1,3,1,0,temp_warm,1 sugar,lemon_yes,intensity_strong
3,1,1,2,1,temp_ice,2 sugar,lemon_no,intensity_Medium
4,1,2,2,0,temp_ice,2 sugar,lemon_no,intensity_Medium
5,1,3,2,0,temp_ice,2 sugar,lemon_no,intensity_Medium
6,1,1,3,1,temp_warm,No sugar,lemon_yes,intensity_low
7,1,2,3,0,temp_warm,No sugar,lemon_yes,intensity_low
8,1,3,3,0,temp_warm,No sugar,lemon_yes,intensity_low
9,1,1,4,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
10,1,2,4,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
11,1,3,4,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
12,1,1,5,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
13,1,2,5,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
14,1,3,5,1,temp_very_warm,No sugar,lemon_yes,intensity_Medium
15,1,1,6,0,temp_warm,No sugar,lemon_no,intensity_Medium
16,1,2,6,1,temp_warm,No sugar,lemon_no,intensity_Medium
17,1,3,6,0,temp_warm,No sugar,lemon_no,intensity_Medium
18,1,1,7,0,temp_warm,1 sugar,lemon_yes,intensity_strong
19,1,2,7,0,temp_warm,1 sugar,lemon_yes,intensity_strong
20,1,3,7,1,temp_warm,1 sugar,lemon_yes,intensity_strong
21,1,1,8,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
22,1,2,8,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
23,1,3,8,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
24,1,1,9,0,temp_warm,1 sugar,lemon_yes,intensity_strong
25,1,2,9,1,temp_warm,1 sugar,lemon_yes,intensity_strong
26,1,3,9,0,temp_warm,1 sugar,lemon_yes,intensity_strong
27,1,1,10,1,temp_warm,No sugar,lemon_no,intensity_Medium
28,1,2,10,0,temp_warm,No sugar,lemon_no,intensity_Medium
29,1,3,10,0,temp_warm,No sugar,lemon_no,intensity_Medium
30,1,1,11,0,temp_ice,2 sugar,lemon_no,intensity_Medium
31,1,2,11,0,temp_ice,2 sugar,lemon_no,intensity_Medium
32,1,3,11,1,temp_ice,2 sugar,lemon_no,intensity_Medium
33,1,1,12,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
34,1,2,12,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
35,1,3,12,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
36,1,1,13,0,temp_very_warm,1 sugar,lemon_no,intensity_low
37,1,2,13,0,temp_very_warm,1 sugar,lemon_no,intensity_low
38,1,3,13,1,temp_very_warm,1 sugar,lemon_no,intensity_low
39,1,1,14,0,temp_very_warm,2 sugar,lemon_yes,intensity_strong
40,1,2,14,0,temp_very_warm,2 sugar,lemon_yes,intensity_strong
41,1,3,14,1,temp_very_warm,2 sugar,lemon_yes,intensity_strong
42,1,1,15,0,temp_warm,No sugar,lemon_yes,intensity_low
43,1,2,15,0,temp_warm,No sugar,lemon_yes,intensity_low
44,1,3,15,1,temp_warm,No sugar,lemon_yes,intensity_low
45,1,1,16,1,temp_warm,No sugar,lemon_no,intensity_Medium
46,1,2,16,0,temp_warm,No sugar,lemon_no,intensity_Medium
47,1,3,16,0,temp_warm,No sugar,lemon_no,intensity_Medium
48,1,1,17,1,temp_very_warm,No sugar,lemon_yes,intensity_Medium
49,1,2,17,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
50,1,3,17,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
51,1,1,18,0,temp_warm,No sugar,lemon_no,intensity_Medium
52,1,2,18,0,temp_warm,No sugar,lemon_no,intensity_Medium
53,1,3,18,1,temp_warm,No sugar,lemon_no,intensity_Medium
54,1,1,19,0,temp_warm,1 sugar,lemon_yes,intensity_strong
55,1,2,19,1,temp_warm,1 sugar,lemon_yes,intensity_strong
56,1,3,19,0,temp_warm,1 sugar,lemon_yes,intensity_strong
57,1,1,20,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
58,1,2,20,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
59,1,3,20,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
60,2,1,21,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
61,2,2,21,1,temp_very_warm,No sugar,lemon_yes,intensity_Medium
62,2,3,21,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
63,2,1,22,0,temp_ice,No sugar,lemon_no,intensity_low
64,2,2,22,0,temp_ice,No sugar,lemon_no,intensity_low
65,2,3,22,1,temp_ice,No sugar,lemon_no,intensity_low
66,2,1,23,1,temp_warm,No sugar,lemon_yes,intensity_low
67,2,2,23,0,temp_warm,No sugar,lemon_yes,intensity_low
68,2,3,23,0,temp_warm,No sugar,lemon_yes,intensity_low
69,2,1,24,1,temp_ice,2 sugar,lemon_yes,intensity_low
70,2,2,24,0,temp_ice,2 sugar,lemon_yes,intensity_low
71,2,3,24,0,temp_ice,2 sugar,lemon_yes,intensity_low
72,2,1,25,0,temp_ice,2 sugar,lemon_no,intensity_Medium
73,2,2,25,1,temp_ice,2 sugar,lemon_no,intensity_Medium
74,2,3,25,0,temp_ice,2 sugar,lemon_no,intensity_Medium
75,2,1,26,0,temp_warm,No sugar,lemon_no,intensity_Medium
76,2,2,26,1,temp_warm,No sugar,lemon_no,intensity_Medium
77,2,3,26,0,temp_warm,No sugar,lemon_no,intensity_Medium
78,2,1,27,1,temp_ice,No sugar,lemon_no,intensity_low
79,2,2,27,0,temp_ice,No sugar,lemon_no,intensity_low
80,2,3,27,0,temp_ice,No sugar,lemon_no,intensity_low
81,2,1,28,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
82,2,2,28,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
83,2,3,28,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
84,2,1,29,0,temp_ice,No sugar,lemon_yes,intensity_strong
85,2,2,29,0,temp_ice,No sugar,lemon_yes,intensity_strong
86,2,3,29,1,temp_ice,No sugar,lemon_yes,intensity_strong
87,2,1,30,1,temp_warm,No sugar,lemon_no,intensity_Medium
88,2,2,30,0,temp_warm,No sugar,lemon_no,intensity_Medium
89,2,3,30,0,temp_warm,No sugar,lemon_no,intensity_Medium
90,2,1,31,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
91,2,2,31,1,temp_warm,2 sugar,lemon_yes,intensity_Medium
92,2,3,31,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
93,2,1,32,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
94,2,2,32,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
95,2,3,32,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
96,2,1,33,0,temp_ice,2 sugar,lemon_no,intensity_Medium
97,2,2,33,1,temp_ice,2 sugar,lemon_no,intensity_Medium
98,2,3,33,0,temp_ice,2 sugar,lemon_no,intensity_Medium
99,2,1,34,1,temp_warm,2 sugar,lemon_yes,intensity_Medium
100,2,2,34,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
101,2,3,34,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
102,2,1,35,0,temp_ice,No sugar,lemon_yes,intensity_strong
103,2,2,35,1,temp_ice,No sugar,lemon_yes,intensity_strong
104,2,3,35,0,temp_ice,No sugar,lemon_yes,intensity_strong
105,2,1,36,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
106,2,2,36,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
107,2,3,36,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
108,2,1,37,0,temp_ice,No sugar,lemon_yes,intensity_strong
109,2,2,37,0,temp_ice,No sugar,lemon_yes,intensity_strong
110,2,3,37,1,temp_ice,No sugar,lemon_yes,intensity_strong
111,2,1,38,1,temp_ice,2 sugar,lemon_no,intensity_Medium
112,2,2,38,0,temp_ice,2 sugar,lemon_no,intensity_Medium
113,2,3,38,0,temp_ice,2 sugar,lemon_no,intensity_Medium
114,2,1,39,0,temp_warm,No sugar,lemon_yes,intensity_low
115,2,2,39,0,temp_warm,No sugar,lemon_yes,intensity_low
116,2,3,39,1,temp_warm,No sugar,lemon_yes,intensity_low
117,2,1,40,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
118,2,2,40,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
119,2,3,40,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
120,3,1,41,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
121,3,2,41,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
122,3,3,41,1,temp_warm,2 sugar,lemon_yes,intensity_Medium
123,3,1,42,1,temp_ice,2 sugar,lemon_no,intensity_Medium
124,3,2,42,0,temp_ice,2 sugar,lemon_no,intensity_Medium
125,3,3,42,0,temp_ice,2 sugar,lemon_no,intensity_Medium
126,3,1,43,1,temp_warm,No sugar,lemon_yes,intensity_low
127,3,2,43,0,temp_warm,No sugar,lemon_yes,intensity_low
128,3,3,43,0,temp_warm,No sugar,lemon_yes,intensity_low
129,3,1,44,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
130,3,2,44,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
131,3,3,44,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
132,3,1,45,1,temp_very_warm,2 sugar,lemon_yes,intensity_strong
133,3,2,45,0,temp_very_warm,2 sugar,lemon_yes,intensity_strong
134,3,3,45,0,temp_very_warm,2 sugar,lemon_yes,intensity_strong
135,3,1,46,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
136,3,2,46,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
137,3,3,46,1,temp_warm,2 sugar,lemon_yes,intensity_Medium
138,3,1,47,0,temp_ice,2 sugar,lemon_yes,intensity_low
139,3,2,47,1,temp_ice,2 sugar,lemon_yes,intensity_low
140,3,3,47,0,temp_ice,2 sugar,lemon_yes,intensity_low
141,3,1,48,1,temp_very_warm,1 sugar,lemon_no,intensity_low
142,3,2,48,0,temp_very_warm,1 sugar,lemon_no,intensity_low
143,3,3,48,0,temp_very_warm,1 sugar,lemon_no,intensity_low
144,3,1,49,0,temp_ice,No sugar,lemon_yes,intensity_strong
145,3,2,49,0,temp_ice,No sugar,lemon_yes,intensity_strong
146,3,3,49,1,temp_ice,No sugar,lemon_yes,intensity_strong
147,3,1,50,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
148,3,2,50,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
149,3,3,50,1,temp_very_warm,No sugar,lemon_yes,intensity_Medium
150,3,1,51,1,temp_warm,No sugar,lemon_yes,intensity_low
151,3,2,51,0,temp_warm,No sugar,lemon_yes,intensity_low
152,3,3,51,0,temp_warm,No sugar,lemon_yes,intensity_low
153,3,1,52,0,temp_ice,2 sugar,lemon_yes,intensity_low
154,3,2,52,0,temp_ice,2 sugar,lemon_yes,intensity_low
155,3,3,52,1,temp_ice,2 sugar,lemon_yes,intensity_low
156,3,1,53,0,temp_ice,2 sugar,lemon_no,intensity_Medium
157,3,2,53,1,temp_ice,2 sugar,lemon_no,intensity_Medium
158,3,3,53,0,temp_ice,2 sugar,lemon_no,intensity_Medium
159,3,1,54,1,temp_warm,2 sugar,lemon_yes,intensity_Medium
160,3,2,54,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
161,3,3,54,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
162,3,1,55,1,temp_ice,2 sugar,lemon_yes,intensity_low
163,3,2,55,0,temp_ice,2 sugar,lemon_yes,intensity_low
164,3,3,55,0,temp_ice,2 sugar,lemon_yes,intensity_low
165,3,1,56,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
166,3,2,56,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
167,3,3,56,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
168,3,1,57,1,temp_very_warm,No sugar,lemon_yes,intensity_Medium
169,3,2,57,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
170,3,3,57,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
171,3,1,58,0,temp_ice,2 sugar,lemon_yes,intensity_low
172,3,2,58,1,temp_ice,2 sugar,lemon_yes,intensity_low
173,3,3,58,0,temp_ice,2 sugar,lemon_yes,intensity_low
174,3,1,59,0,temp_warm,1 sugar,lemon_yes,intensity_strong
175,3,2,59,1,temp_warm,1 sugar,lemon_yes,intensity_strong
176,3,3,59,0,temp_warm,1 sugar,lemon_yes,intensity_strong
177,3,1,60,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
178,3,2,60,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
179,3,3,60,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
180,4,1,61,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
181,4,2,61,1,temp_very_warm,No sugar,lemon_yes,intensity_Medium
182,4,3,61,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
183,4,1,62,1,temp_ice,2 sugar,lemon_no,intensity_Medium
184,4,2,62,0,temp_ice,2 sugar,lemon_no,intensity_Medium
185,4,3,62,0,temp_ice,2 sugar,lemon_no,intensity_Medium
186,4,1,63,1,temp_warm,No sugar,lemon_yes,intensity_low
187,4,2,63,0,temp_warm,No sugar,lemon_yes,intensity_low
188,4,3,63,0,temp_warm,No sugar,lemon_yes,intensity_low
189,4,1,64,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
190,4,2,64,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
191,4,3,64,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
192,4,1,65,0,temp_ice,2 sugar,lemon_no,intensity_Medium
193,4,2,65,1,temp_ice,2 sugar,lemon_no,intensity_Medium
194,4,3,65,0,temp_ice,2 sugar,lemon_no,intensity_Medium
195,4,1,66,0,temp_warm,No sugar,lemon_no,intensity_Medium
196,4,2,66,1,temp_warm,No sugar,lemon_no,intensity_Medium
197,4,3,66,0,temp_warm,No sugar,lemon_no,intensity_Medium
198,4,1,67,1,temp_ice,No sugar,lemon_no,intensity_low
199,4,2,67,0,temp_ice,No sugar,lemon_no,intensity_low
200,4,3,67,0,temp_ice,No sugar,lemon_no,intensity_low
201,4,1,68,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
202,4,2,68,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
203,4,3,68,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
204,4,1,69,0,temp_warm,1 sugar,lemon_yes,intensity_strong
205,4,2,69,1,temp_warm,1 sugar,lemon_yes,intensity_strong
206,4,3,69,0,temp_warm,1 sugar,lemon_yes,intensity_strong
207,4,1,70,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
208,4,2,70,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
209,4,3,70,1,temp_very_warm,No sugar,lemon_yes,intensity_Medium
210,4,1,71,0,temp_ice,2 sugar,lemon_no,intensity_Medium
211,4,2,71,0,temp_ice,2 sugar,lemon_no,intensity_Medium
212,4,3,71,1,temp_ice,2 sugar,lemon_no,intensity_Medium
213,4,1,72,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
214,4,2,72,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
215,4,3,72,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
216,4,1,73,0,temp_very_warm,1 sugar,lemon_no,intensity_low
217,4,2,73,0,temp_very_warm,1 sugar,lemon_no,intensity_low
218,4,3,73,1,temp_very_warm,1 sugar,lemon_no,intensity_low
219,4,1,74,1,temp_warm,2 sugar,lemon_yes,intensity_Medium
220,4,2,74,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
221,4,3,74,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
222,4,1,75,0,temp_warm,No sugar,lemon_yes,intensity_low
223,4,2,75,0,temp_warm,No sugar,lemon_yes,intensity_low
224,4,3,75,1,temp_warm,No sugar,lemon_yes,intensity_low
225,4,1,76,1,temp_warm,No sugar,lemon_no,intensity_Medium
226,4,2,76,0,temp_warm,No sugar,lemon_no,intensity_Medium
227,4,3,76,0,temp_warm,No sugar,lemon_no,intensity_Medium
228,4,1,77,0,temp_ice,No sugar,lemon_yes,intensity_strong
229,4,2,77,0,temp_ice,No sugar,lemon_yes,intensity_strong
230,4,3,77,1,temp_ice,No sugar,lemon_yes,intensity_strong
231,4,1,78,0,temp_ice,2 sugar,lemon_yes,intensity_low
232,4,2,78,1,temp_ice,2 sugar,lemon_yes,intensity_low
233,4,3,78,0,temp_ice,2 sugar,lemon_yes,intensity_low
234,4,1,79,0,temp_warm,No sugar,lemon_yes,intensity_low
235,4,2,79,0,temp_warm,No sugar,lemon_yes,intensity_low
236,4,3,79,1,temp_warm,No sugar,lemon_yes,intensity_low
237,4,1,80,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
238,4,2,80,1,temp_warm,2 sugar,lemon_yes,intensity_Medium
239,4,3,80,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
240,5,1,81,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
241,5,2,81,1,temp_very_warm,No sugar,lemon_yes,intensity_Medium
242,5,3,81,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
243,5,1,82,0,temp_ice,No sugar,lemon_no,intensity_low
244,5,2,82,0,temp_ice,No sugar,lemon_no,intensity_low
245,5,3,82,1,temp_ice,No sugar,lemon_no,intensity_low
246,5,1,83,1,temp_warm,No sugar,lemon_yes,intensity_low
247,5,2,83,0,temp_warm,No sugar,lemon_yes,intensity_low
248,5,3,83,0,temp_warm,No sugar,lemon_yes,intensity_low
249,5,1,84,1,temp_ice,2 sugar,lemon_yes,intensity_low
250,5,2,84,0,temp_ice,2 sugar,lemon_yes,intensity_low
251,5,3,84,0,temp_ice,2 sugar,lemon_yes,intensity_low
252,5,1,85,0,temp_ice,2 sugar,lemon_no,intensity_Medium
253,5,2,85,1,temp_ice,2 sugar,lemon_no,intensity_Medium
254,5,3,85,0,temp_ice,2 sugar,lemon_no,intensity_Medium
255,5,1,86,1,temp_ice,No sugar,lemon_yes,intensity_strong
256,5,2,86,0,temp_ice,No sugar,lemon_yes,intensity_strong
257,5,3,86,0,temp_ice,No sugar,lemon_yes,intensity_strong
258,5,1,87,0,temp_ice,2 sugar,lemon_yes,intensity_low
259,5,2,87,1,temp_ice,2 sugar,lemon_yes,intensity_low
260,5,3,87,0,temp_ice,2 sugar,lemon_yes,intensity_low
261,5,1,88,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
262,5,2,88,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
263,5,3,88,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
264,5,1,89,0,temp_warm,1 sugar,lemon_yes,intensity_strong
265,5,2,89,1,temp_warm,1 sugar,lemon_yes,intensity_strong
266,5,3,89,0,temp_warm,1 sugar,lemon_yes,intensity_strong
267,5,1,90,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
268,5,2,90,0,temp_very_warm,No sugar,lemon_yes,intensity_Medium
269,5,3,90,1,temp_very_warm,No sugar,lemon_yes,intensity_Medium
270,5,1,91,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
271,5,2,91,1,temp_warm,2 sugar,lemon_yes,intensity_Medium
272,5,3,91,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
273,5,1,92,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
274,5,2,92,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
275,5,3,92,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
276,5,1,93,0,temp_ice,2 sugar,lemon_no,intensity_Medium
277,5,2,93,1,temp_ice,2 sugar,lemon_no,intensity_Medium
278,5,3,93,0,temp_ice,2 sugar,lemon_no,intensity_Medium
279,5,1,94,0,temp_very_warm,2 sugar,lemon_yes,intensity_strong
280,5,2,94,0,temp_very_warm,2 sugar,lemon_yes,intensity_strong
281,5,3,94,1,temp_very_warm,2 sugar,lemon_yes,intensity_strong
282,5,1,95,1,temp_ice,2 sugar,lemon_yes,intensity_low
283,5,2,95,0,temp_ice,2 sugar,lemon_yes,intensity_low
284,5,3,95,0,temp_ice,2 sugar,lemon_yes,intensity_low
285,5,1,96,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
286,5,2,96,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
287,5,3,96,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
288,5,1,97,0,temp_ice,No sugar,lemon_yes,intensity_strong
289,5,2,97,0,temp_ice,No sugar,lemon_yes,intensity_strong
290,5,3,97,1,temp_ice,No sugar,lemon_yes,intensity_strong
291,5,1,98,1,temp_ice,2 sugar,lemon_no,intensity_Medium
292,5,2,98,0,temp_ice,2 sugar,lemon_no,intensity_Medium
293,5,3,98,0,temp_ice,2 sugar,lemon_no,intensity_Medium
294,5,1,99,1,temp_ice,No sugar,lemon_no,intensity_low
295,5,2,99,0,temp_ice,No sugar,lemon_no,intensity_low
296,5,3,99,0,temp_ice,No sugar,lemon_no,intensity_low
297,5,1,100,1,temp_ice,1 sugar,lemon_yes,intensity_Medium
298,5,2,100,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
299,5,3,100,0,temp_ice,1 sugar,lemon_yes,intensity_Medium
300,6,1,101,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
301,6,2,101,0,temp_warm,2 sugar,lemon_yes,intensity_Medium
302,6,3,101,1,temp_warm,2 sugar,lemon_yes,intensity_Medium
